C778,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C778.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/778_S11_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/778_S11_R2_001.fastq.gz
C779,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C779_mapped.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/779_S31_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/779_S31_R2_001.fastq.gz
C780,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C780.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/780_S13_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/780_S13_R2_001.fastq.gz
C781,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C781_mapped.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/781_S32_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/781_S32_R2_001.fastq.gz
C782,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C782.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/782_S12_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/782_S12_R2_001.fastq.gz
C783,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C783.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/783_S16_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/783_S16_R2_001.fastq.gz
C784,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C784.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/784_S15_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/784_S15_R2_001.fastq.gz
C785,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C785.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/785_S14_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/785_S14_R2_001.fastq.gz
C786,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C786.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/786_S17_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/786_S17_R2_001.fastq.gz
C787,/hpcfs/users/a1667917/Will/aggregated_Martha_long_read_fastqs/C787_mapped.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/787_S33_R1_001.fastq.gz,/hpcfs/users/a1667917/Will/short_reads_Martha/787_S33_R2_001.fastq.gz
