C265,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode01.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BAL_2_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BAL_2_2.fastq.gz
C297,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode02.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C297_S26_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C297_S26_R2_001.fastq.gz
C224,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode25.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C224_S18_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C224_S18_R2_001.fastq.gz
C235,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode26.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C235_S20_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C235_S20_R2_001.fastq.gz
C324,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode57.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C324_S33_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C324_S33_R2_001.fastq.gz
C240,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode27.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C240_S21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C240_S21_R2_001.fastq.gz
C91,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode15.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DUT_5_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DUT_5_2.fastq.gz
C245,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode29.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C245_S45_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C245_S45_R2_001.fastq.gz
C183,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode22.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C183_S12_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C183_S12_R2_001.fastq.gz
C155,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode20.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GUE_39_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GUE_39_2.fastq.gz
C294,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode32.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C294_S25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C294_S25_R2_001.fastq.gz
C121,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode17.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C121_S6_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C121_S6_R2_001.fastq.gz
C100,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode16.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C100_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C100_R2_001.fastq.gz
C72,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode12.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C72_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C72_R2_001.fastq.gz
C349,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode60.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C349_S19_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C349_S19_R2_001.fastq.gz
C136,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_1_aggregated_fastqs/barcode19.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C136_S8_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C136_S8_R2_001.fastq.gz
