C19,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C19.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C19_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C19_R2_001.fastq.gz
C25,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C25.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C25_R2_001.fastq.gz
C64,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C64.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C64_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C64_R2_001.fastq.gz
C154,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C154.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C154_S34_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C154_S34_R2_001.fastq.gz
C167,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C167.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RUDD_14_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RUDD_14_2.fastq.gz
C181,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C181.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C181_S16_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C181_S16_R2_001.fastq.gz
C187,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C187.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C187_S17_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C187_S17_R2_001.fastq.gz
C189,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C189.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C189_S36_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C189_S36_R2_001.fastq.gz
C194,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C194.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C194_S20_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C194_S20_R2_001.fastq.gz
C207,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C207.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C207_S21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C207_S21_R2_001.fastq.gz
C214,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C214.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C214_S48_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C214_S48_R2_001.fastq.gz
C222,/hpcfs/users/a1667917/Nano_Basecalling/Rudnick_Basecalling/basecalling_output_sup/aggregated_rudnick/C222.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C222_S17_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C222_S17_R2_001.fastq.gz
